WENDOLYN, DREW, [email], +553847549, Curitiba, Brazil, 1
TEENA, EMERSON, [email], +919636770, Agra, India, 1
TAMICA, JEREMIAH, [email], +814017766, Sapporo, Japan, 1
SUK, CORNELIUS, [email], +918078552, Bangalore, India, 0
SHANTE, JULIAN, [email], +521369398, Tijuana, Mexico, 0
NELLIE, SPENCER, [email], +867652089, Zhanjiang, China, 0
NANCIE, MILAN, [email], +860105217, Taipei, China, 0
MEGHAN, MALCOM, [email], +865505565, Tianmen, China, 0
FREEMAN, ODIS, [email], +844280166, Hanoi, Vietnam, 1
DESIRE, CARLO, [email], +913951978, Ghaziabad, India, 1
DELOISE, EVAN, [email], +869645954, Kunming, China, 0
ABC, DEF, abc, abc, abc, abc, 0
